Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ARRAY
    AS
    ASIGNACION2
    BREAK
    CASE
    CLASS
    COMA
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
    (83) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 33

    scope                          shift and go to state 131

state 112

    (78) boolean -> expresion comp_bin_oprs expresion .
    (78) boolean -> expresion . comp_bin_oprs expresion
    (64) comp_bin_oprs -> . MAYORQUE
    (65) comp_bin_oprs -> . MENORQUE
    (66) comp_bin_oprs -> . MAYORIGUAL
    (67) comp_bin_oprs -> . MENORIGUAL
    (68) comp_bin_oprs -> . SAME
    (69) comp_bin_oprs -> . EQUALS
    (70) comp_bin_oprs -> . DESIGUALDAD
    (71) comp_bin_oprs -> . AND
    (72) comp_bin_oprs -> . OR

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    FINAL_DE_LINEA  reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .)
    RPAREN          reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .)
    MAYORQUE        shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    SAME            shift and go to state 81
    EQUALS          shift and go to state 82
    DESIGUALDAD     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! MAYORQUE        [ reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! MENORQUE        [ reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! MENORIGUAL      [ reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! SAME            [ reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! EQUALS          [ reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! AND             [ reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! OR              [ reduce using rule 78 (boolean -> expresion comp_bin_oprs expresion .) ]

    comp_bin_oprs                  shift and go to state 76

state 113

    (50) operaciones_mat -> operacion_mat operaciones_mat .

    MAS             reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    MENOS           reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    MULTIPLICACION  reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    DIVISION        reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    FINAL_DE_LINEA  reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    MAYORQUE        reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    MENORQUE        reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    MAYORIGUAL      reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    MENORIGUAL      reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    SAME            reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    EQUALS          reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    DESIGUALDAD     reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    AND             reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    OR              reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    RPAREN          reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    PREGUNTA        reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    VARIABLE        reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    FOR             reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    WHILE           reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    COMENTARIO      reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    ECHO            reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    IF              reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    RLLAVE          reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    TRUE            reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    FALSE           reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    NUMERO          reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    STRING1         reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    STRING2         reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)
    NEGACION        reduce using rule 50 (operaciones_mat -> operacion_mat operaciones_mat .)


state 114

    (45) operacion_mat -> math_oper NUMERO .

    MAS             reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    MENOS           reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    MULTIPLICACION  reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    DIVISION        reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    FINAL_DE_LINEA  reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    MAYORQUE        reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    MENORQUE        reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    MAYORIGUAL      reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    MENORIGUAL      reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    SAME            reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    EQUALS          reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    DESIGUALDAD     reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    AND             reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    OR              reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    RPAREN          reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    PREGUNTA        reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    VARIABLE        reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    FOR             reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    WHILE           reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    COMENTARIO      reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    ECHO            reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    IF              reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    RLLAVE          reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    TRUE            reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    FALSE           reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    NUMERO          reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    STRING1         reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    STRING2         reduce using rule 45 (operacion_mat -> math_oper NUMERO .)
    NEGACION        reduce using rule 45 (operacion_mat -> math_oper NUMERO .)


state 115

    (46) operacion_mat -> math_oper VARIABLE .

    MAS             reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    MENOS           reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    MULTIPLICACION  reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    DIVISION        reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    MAYORQUE        reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    MENORQUE        reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    MAYORIGUAL      reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    MENORIGUAL      reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    SAME            reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    EQUALS          reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    DESIGUALDAD     reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    AND             reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    OR              reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    RPAREN          reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    PREGUNTA        reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    VARIABLE        reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    FOR             reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    WHILE           reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    COMENTARIO      reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    ECHO            reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    IF              reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    RLLAVE          reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    TRUE            reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    FALSE           reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    NUMERO          reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    STRING1         reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    STRING2         reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)
    NEGACION        reduce using rule 46 (operacion_mat -> math_oper VARIABLE .)


state 116

    (47) operacion_mat -> signo NUMERO .

    MAS             reduce using rule 47 (operacion_mat -> signo NUMERO .)
    MENOS           reduce using rule 47 (operacion_mat -> signo NUMERO .)
    MULTIPLICACION  reduce using rule 47 (operacion_mat -> signo NUMERO .)
    DIVISION        reduce using rule 47 (operacion_mat -> signo NUMERO .)
    FINAL_DE_LINEA  reduce using rule 47 (operacion_mat -> signo NUMERO .)
    MAYORQUE        reduce using rule 47 (operacion_mat -> signo NUMERO .)
    MENORQUE        reduce using rule 47 (operacion_mat -> signo NUMERO .)
    MAYORIGUAL      reduce using rule 47 (operacion_mat -> signo NUMERO .)
    MENORIGUAL      reduce using rule 47 (operacion_mat -> signo NUMERO .)
    SAME            reduce using rule 47 (operacion_mat -> signo NUMERO .)
    EQUALS          reduce using rule 47 (operacion_mat -> signo NUMERO .)
    DESIGUALDAD     reduce using rule 47 (operacion_mat -> signo NUMERO .)
    AND             reduce using rule 47 (operacion_mat -> signo NUMERO .)
    OR              reduce using rule 47 (operacion_mat -> signo NUMERO .)
    RPAREN          reduce using rule 47 (operacion_mat -> signo NUMERO .)
    PREGUNTA        reduce using rule 47 (operacion_mat -> signo NUMERO .)
    VARIABLE        reduce using rule 47 (operacion_mat -> signo NUMERO .)
    FOR             reduce using rule 47 (operacion_mat -> signo NUMERO .)
    WHILE           reduce using rule 47 (operacion_mat -> signo NUMERO .)
    COMENTARIO      reduce using rule 47 (operacion_mat -> signo NUMERO .)
    ECHO            reduce using rule 47 (operacion_mat -> signo NUMERO .)
    IF              reduce using rule 47 (operacion_mat -> signo NUMERO .)
    RLLAVE          reduce using rule 47 (operacion_mat -> signo NUMERO .)
    TRUE            reduce using rule 47 (operacion_mat -> signo NUMERO .)
    FALSE           reduce using rule 47 (operacion_mat -> signo NUMERO .)
    NUMERO          reduce using rule 47 (operacion_mat -> signo NUMERO .)
    STRING1         reduce using rule 47 (operacion_mat -> signo NUMERO .)
    STRING2         reduce using rule 47 (operacion_mat -> signo NUMERO .)
    NEGACION        reduce using rule 47 (operacion_mat -> signo NUMERO .)


state 117

    (48) operacion_mat -> signo VARIABLE .

    MAS             reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    MENOS           reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    MULTIPLICACION  reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    DIVISION        reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    MAYORQUE        reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    MENORQUE        reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    MAYORIGUAL      reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    MENORIGUAL      reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    SAME            reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    EQUALS          reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    DESIGUALDAD     reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    AND             reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    OR              reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    RPAREN          reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    PREGUNTA        reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    VARIABLE        reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    FOR             reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    WHILE           reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    COMENTARIO      reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    ECHO            reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    IF              reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    RLLAVE          reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    TRUE            reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    FALSE           reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    NUMERO          reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    STRING1         reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    STRING2         reduce using rule 48 (operacion_mat -> signo VARIABLE .)
    NEGACION        reduce using rule 48 (operacion_mat -> signo VARIABLE .)


state 118

    (17) string_concats -> string_concats string_concat .

    DOT             reduce using rule 17 (string_concats -> string_concats string_concat .)
    FINAL_DE_LINEA  reduce using rule 17 (string_concats -> string_concats string_concat .)
    MAYORQUE        reduce using rule 17 (string_concats -> string_concats string_concat .)
    MENORQUE        reduce using rule 17 (string_concats -> string_concats string_concat .)
    MAYORIGUAL      reduce using rule 17 (string_concats -> string_concats string_concat .)
    MENORIGUAL      reduce using rule 17 (string_concats -> string_concats string_concat .)
    SAME            reduce using rule 17 (string_concats -> string_concats string_concat .)
    EQUALS          reduce using rule 17 (string_concats -> string_concats string_concat .)
    DESIGUALDAD     reduce using rule 17 (string_concats -> string_concats string_concat .)
    AND             reduce using rule 17 (string_concats -> string_concats string_concat .)
    OR              reduce using rule 17 (string_concats -> string_concats string_concat .)
    RPAREN          reduce using rule 17 (string_concats -> string_concats string_concat .)
    PREGUNTA        reduce using rule 17 (string_concats -> string_concats string_concat .)
    VARIABLE        reduce using rule 17 (string_concats -> string_concats string_concat .)
    FOR             reduce using rule 17 (string_concats -> string_concats string_concat .)
    WHILE           reduce using rule 17 (string_concats -> string_concats string_concat .)
    COMENTARIO      reduce using rule 17 (string_concats -> string_concats string_concat .)
    ECHO            reduce using rule 17 (string_concats -> string_concats string_concat .)
    IF              reduce using rule 17 (string_concats -> string_concats string_concat .)
    RLLAVE          reduce using rule 17 (string_concats -> string_concats string_concat .)
    TRUE            reduce using rule 17 (string_concats -> string_concats string_concat .)
    FALSE           reduce using rule 17 (string_concats -> string_concats string_concat .)
    NUMERO          reduce using rule 17 (string_concats -> string_concats string_concat .)
    STRING1         reduce using rule 17 (string_concats -> string_concats string_concat .)
    STRING2         reduce using rule 17 (string_concats -> string_concats string_concat .)
    NEGACION        reduce using rule 17 (string_concats -> string_concats string_concat .)
    MAS             reduce using rule 17 (string_concats -> string_concats string_concat .)
    MENOS           reduce using rule 17 (string_concats -> string_concats string_concat .)


state 119

    (18) string_concat -> DOT STRING1 .

    DOT             reduce using rule 18 (string_concat -> DOT STRING1 .)
    FINAL_DE_LINEA  reduce using rule 18 (string_concat -> DOT STRING1 .)
    MAYORQUE        reduce using rule 18 (string_concat -> DOT STRING1 .)
    MENORQUE        reduce using rule 18 (string_concat -> DOT STRING1 .)
    MAYORIGUAL      reduce using rule 18 (string_concat -> DOT STRING1 .)
    MENORIGUAL      reduce using rule 18 (string_concat -> DOT STRING1 .)
    SAME            reduce using rule 18 (string_concat -> DOT STRING1 .)
    EQUALS          reduce using rule 18 (string_concat -> DOT STRING1 .)
    DESIGUALDAD     reduce using rule 18 (string_concat -> DOT STRING1 .)
    AND             reduce using rule 18 (string_concat -> DOT STRING1 .)
    OR              reduce using rule 18 (string_concat -> DOT STRING1 .)
    RPAREN          reduce using rule 18 (string_concat -> DOT STRING1 .)
    PREGUNTA        reduce using rule 18 (string_concat -> DOT STRING1 .)
    VARIABLE        reduce using rule 18 (string_concat -> DOT STRING1 .)
    FOR             reduce using rule 18 (string_concat -> DOT STRING1 .)
    WHILE           reduce using rule 18 (string_concat -> DOT STRING1 .)
    COMENTARIO      reduce using rule 18 (string_concat -> DOT STRING1 .)
    ECHO            reduce using rule 18 (string_concat -> DOT STRING1 .)
    IF              reduce using rule 18 (string_concat -> DOT STRING1 .)
    RLLAVE          reduce using rule 18 (string_concat -> DOT STRING1 .)
    TRUE            reduce using rule 18 (string_concat -> DOT STRING1 .)
    FALSE           reduce using rule 18 (string_concat -> DOT STRING1 .)
    NUMERO          reduce using rule 18 (string_concat -> DOT STRING1 .)
    STRING1         reduce using rule 18 (string_concat -> DOT STRING1 .)
    STRING2         reduce using rule 18 (string_concat -> DOT STRING1 .)
    NEGACION        reduce using rule 18 (string_concat -> DOT STRING1 .)
    MAS             reduce using rule 18 (string_concat -> DOT STRING1 .)
    MENOS           reduce using rule 18 (string_concat -> DOT STRING1 .)


state 120

    (19) string_concat -> DOT STRING2 .

    DOT             reduce using rule 19 (string_concat -> DOT STRING2 .)
    FINAL_DE_LINEA  reduce using rule 19 (string_concat -> DOT STRING2 .)
    MAYORQUE        reduce using rule 19 (string_concat -> DOT STRING2 .)
    MENORQUE        reduce using rule 19 (string_concat -> DOT STRING2 .)
    MAYORIGUAL      reduce using rule 19 (string_concat -> DOT STRING2 .)
    MENORIGUAL      reduce using rule 19 (string_concat -> DOT STRING2 .)
    SAME            reduce using rule 19 (string_concat -> DOT STRING2 .)
    EQUALS          reduce using rule 19 (string_concat -> DOT STRING2 .)
    DESIGUALDAD     reduce using rule 19 (string_concat -> DOT STRING2 .)
    AND             reduce using rule 19 (string_concat -> DOT STRING2 .)
    OR              reduce using rule 19 (string_concat -> DOT STRING2 .)
    RPAREN          reduce using rule 19 (string_concat -> DOT STRING2 .)
    PREGUNTA        reduce using rule 19 (string_concat -> DOT STRING2 .)
    VARIABLE        reduce using rule 19 (string_concat -> DOT STRING2 .)
    FOR             reduce using rule 19 (string_concat -> DOT STRING2 .)
    WHILE           reduce using rule 19 (string_concat -> DOT STRING2 .)
    COMENTARIO      reduce using rule 19 (string_concat -> DOT STRING2 .)
    ECHO            reduce using rule 19 (string_concat -> DOT STRING2 .)
    IF              reduce using rule 19 (string_concat -> DOT STRING2 .)
    RLLAVE          reduce using rule 19 (string_concat -> DOT STRING2 .)
    TRUE            reduce using rule 19 (string_concat -> DOT STRING2 .)
    FALSE           reduce using rule 19 (string_concat -> DOT STRING2 .)
    NUMERO          reduce using rule 19 (string_concat -> DOT STRING2 .)
    STRING1         reduce using rule 19 (string_concat -> DOT STRING2 .)
    STRING2         reduce using rule 19 (string_concat -> DOT STRING2 .)
    NEGACION        reduce using rule 19 (string_concat -> DOT STRING2 .)
    MAS             reduce using rule 19 (string_concat -> DOT STRING2 .)
    MENOS           reduce using rule 19 (string_concat -> DOT STRING2 .)


state 121

    (20) string_concat -> DOT VARIABLE .

    DOT             reduce using rule 20 (string_concat -> DOT VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 20 (string_concat -> DOT VARIABLE .)
    MAYORQUE        reduce using rule 20 (string_concat -> DOT VARIABLE .)
    MENORQUE        reduce using rule 20 (string_concat -> DOT VARIABLE .)
    MAYORIGUAL      reduce using rule 20 (string_concat -> DOT VARIABLE .)
    MENORIGUAL      reduce using rule 20 (string_concat -> DOT VARIABLE .)
    SAME            reduce using rule 20 (string_concat -> DOT VARIABLE .)
    EQUALS          reduce using rule 20 (string_concat -> DOT VARIABLE .)
    DESIGUALDAD     reduce using rule 20 (string_concat -> DOT VARIABLE .)
    AND             reduce using rule 20 (string_concat -> DOT VARIABLE .)
    OR              reduce using rule 20 (string_concat -> DOT VARIABLE .)
    RPAREN          reduce using rule 20 (string_concat -> DOT VARIABLE .)
    PREGUNTA        reduce using rule 20 (string_concat -> DOT VARIABLE .)
    VARIABLE        reduce using rule 20 (string_concat -> DOT VARIABLE .)
    FOR             reduce using rule 20 (string_concat -> DOT VARIABLE .)
    WHILE           reduce using rule 20 (string_concat -> DOT VARIABLE .)
    COMENTARIO      reduce using rule 20 (string_concat -> DOT VARIABLE .)
    ECHO            reduce using rule 20 (string_concat -> DOT VARIABLE .)
    IF              reduce using rule 20 (string_concat -> DOT VARIABLE .)
    RLLAVE          reduce using rule 20 (string_concat -> DOT VARIABLE .)
    TRUE            reduce using rule 20 (string_concat -> DOT VARIABLE .)
    FALSE           reduce using rule 20 (string_concat -> DOT VARIABLE .)
    NUMERO          reduce using rule 20 (string_concat -> DOT VARIABLE .)
    STRING1         reduce using rule 20 (string_concat -> DOT VARIABLE .)
    STRING2         reduce using rule 20 (string_concat -> DOT VARIABLE .)
    NEGACION        reduce using rule 20 (string_concat -> DOT VARIABLE .)
    MAS             reduce using rule 20 (string_concat -> DOT VARIABLE .)
    MENOS           reduce using rule 20 (string_concat -> DOT VARIABLE .)


state 122

    (28) signo_mas_menos -> MAS . MENOS
    (29) signo_mas_menos -> MAS . MENOS signo_mas_menos

    MENOS           shift and go to state 101


state 123

    (29) signo_mas_menos -> MAS MENOS signo_mas_menos .

    NUMERO          reduce using rule 29 (signo_mas_menos -> MAS MENOS signo_mas_menos .)
    VARIABLE        reduce using rule 29 (signo_mas_menos -> MAS MENOS signo_mas_menos .)


state 124

    (30) signo_menos_mas -> MENOS . MAS
    (31) signo_menos_mas -> MENOS . MAS signo_menos_mas

    MAS             shift and go to state 102


state 125

    (31) signo_menos_mas -> MENOS MAS signo_menos_mas .

    NUMERO          reduce using rule 31 (signo_menos_mas -> MENOS MAS signo_menos_mas .)
    VARIABLE        reduce using rule 31 (signo_menos_mas -> MENOS MAS signo_menos_mas .)


state 126

    (80) main_if_statement -> IF LPAREN boolean RPAREN .

    LLLAVE          reduce using rule 80 (main_if_statement -> IF LPAREN boolean RPAREN .)


state 127

    (61) if_statement -> main_if_statement scope many_elseif else scope .

    PREGUNTA        reduce using rule 61 (if_statement -> main_if_statement scope many_elseif else scope .)
    VARIABLE        reduce using rule 61 (if_statement -> main_if_statement scope many_elseif else scope .)
    FOR             reduce using rule 61 (if_statement -> main_if_statement scope many_elseif else scope .)
    WHILE           reduce using rule 61 (if_statement -> main_if_statement scope many_elseif else scope .)
    COMENTARIO      reduce using rule 61 (if_statement -> main_if_statement scope many_elseif else scope .)
    ECHO            reduce using rule 61 (if_statement -> main_if_statement scope many_elseif else scope .)
    IF              reduce using rule 61 (if_statement -> main_if_statement scope many_elseif else scope .)
    RLLAVE          reduce using rule 61 (if_statement -> main_if_statement scope many_elseif else scope .)


state 128

    (63) many_elseif -> elseif_statement scope many_elseif .

    ELSE            reduce using rule 63 (many_elseif -> elseif_statement scope many_elseif .)
    PREGUNTA        reduce using rule 63 (many_elseif -> elseif_statement scope many_elseif .)
    VARIABLE        reduce using rule 63 (many_elseif -> elseif_statement scope many_elseif .)
    FOR             reduce using rule 63 (many_elseif -> elseif_statement scope many_elseif .)
    WHILE           reduce using rule 63 (many_elseif -> elseif_statement scope many_elseif .)
    COMENTARIO      reduce using rule 63 (many_elseif -> elseif_statement scope many_elseif .)
    ECHO            reduce using rule 63 (many_elseif -> elseif_statement scope many_elseif .)
    IF              reduce using rule 63 (many_elseif -> elseif_statement scope many_elseif .)
    RLLAVE          reduce using rule 63 (many_elseif -> elseif_statement scope many_elseif .)


state 129

    (81) elseif_statement -> ELSEIF LPAREN boolean . RPAREN
    (15) expresion -> boolean .

    RPAREN          shift and go to state 132
    MAYORQUE        reduce using rule 15 (expresion -> boolean .)
    MENORQUE        reduce using rule 15 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 15 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 15 (expresion -> boolean .)
    SAME            reduce using rule 15 (expresion -> boolean .)
    EQUALS          reduce using rule 15 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 15 (expresion -> boolean .)
    AND             reduce using rule 15 (expresion -> boolean .)
    OR              reduce using rule 15 (expresion -> boolean .)


state 130

    (85) for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA . var_modification RPAREN scope
    (26) var_modification -> . VARIABLE CONCAT_ASIG string
    (27) var_modification -> . VARIABLE CONCAT_ASIG VARIABLE
    (53) var_modification -> . var_modification FINAL_DE_LINEA
    (54) var_modification -> . VARIABLE AUTOINCREMENTO
    (55) var_modification -> . VARIABLE AUTODECREMENTO
    (56) var_modification -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (57) var_modification -> . VARIABLE ASIGNACION_DISMINUIDA math_expr

    VARIABLE        shift and go to state 134

    var_modification               shift and go to state 133

state 131

    (84) while_lopp -> WHILE LPAREN boolean RPAREN scope .

    PREGUNTA        reduce using rule 84 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    VARIABLE        reduce using rule 84 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    FOR             reduce using rule 84 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    WHILE           reduce using rule 84 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    COMENTARIO      reduce using rule 84 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    ECHO            reduce using rule 84 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    IF              reduce using rule 84 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    RLLAVE          reduce using rule 84 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)


state 132

    (81) elseif_statement -> ELSEIF LPAREN boolean RPAREN .

    LLLAVE          reduce using rule 81 (elseif_statement -> ELSEIF LPAREN boolean RPAREN .)


state 133

    (85) for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification . RPAREN scope
    (53) var_modification -> var_modification . FINAL_DE_LINEA

    RPAREN          shift and go to state 135
    FINAL_DE_LINEA  shift and go to state 25


state 134

    (26) var_modification -> VARIABLE . CONCAT_ASIG string
    (27) var_modification -> VARIABLE . CONCAT_ASIG VARIABLE
    (54) var_modification -> VARIABLE . AUTOINCREMENTO
    (55) var_modification -> VARIABLE . AUTODECREMENTO
    (56) var_modification -> VARIABLE . ASIGNACION_AUMENTADA math_expr
    (57) var_modification -> VARIABLE . ASIGNACION_DISMINUIDA math_expr

    CONCAT_ASIG     shift and go to state 27
    AUTOINCREMENTO  shift and go to state 28
    AUTODECREMENTO  shift and go to state 29
