Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    LBRACKET
    NULL
    OBJECT
    RBRACKET
    VAR

Grammar

Rule 0     S' -> php_code
    LPAREN          shift and go to state 40


state 21

    (127) class -> CLASS . IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE

    IDENTIFIER      shift and go to state 41


state 22

    (117) func_call -> IDENTIFIER . LPAREN RPAREN
    (118) func_call -> IDENTIFIER . LPAREN values RPAREN

    LPAREN          shift and go to state 42


state 23

    (138) comentario -> COMENTARIO .

    PREGUNTA        reduce using rule 138 (comentario -> COMENTARIO .)
    FOR             reduce using rule 138 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 138 (comentario -> COMENTARIO .)
    CLASS           reduce using rule 138 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 138 (comentario -> COMENTARIO .)
    ECHO            reduce using rule 138 (comentario -> COMENTARIO .)
    VARIABLE        reduce using rule 138 (comentario -> COMENTARIO .)
    THIS            reduce using rule 138 (comentario -> COMENTARIO .)
    IF              reduce using rule 138 (comentario -> COMENTARIO .)
    FUNCTION        reduce using rule 138 (comentario -> COMENTARIO .)
    IDENTIFIER      reduce using rule 138 (comentario -> COMENTARIO .)
    RLLAVE          reduce using rule 138 (comentario -> COMENTARIO .)
    BREAK           reduce using rule 138 (comentario -> COMENTARIO .)
    CONTINUE        reduce using rule 138 (comentario -> COMENTARIO .)
    RETURN          reduce using rule 138 (comentario -> COMENTARIO .)


state 24

    (18) function -> func .

    PREGUNTA        reduce using rule 18 (function -> func .)
    FOR             reduce using rule 18 (function -> func .)
    WHILE           reduce using rule 18 (function -> func .)
    CLASS           reduce using rule 18 (function -> func .)
    COMENTARIO      reduce using rule 18 (function -> func .)
    ECHO            reduce using rule 18 (function -> func .)
    VARIABLE        reduce using rule 18 (function -> func .)
    THIS            reduce using rule 18 (function -> func .)
    IF              reduce using rule 18 (function -> func .)
    FUNCTION        reduce using rule 18 (function -> func .)
    IDENTIFIER      reduce using rule 18 (function -> func .)
    RLLAVE          reduce using rule 18 (function -> func .)
    BREAK           reduce using rule 18 (function -> func .)
    CONTINUE        reduce using rule 18 (function -> func .)
    RETURN          reduce using rule 18 (function -> func .)


state 25

    (19) function_call -> func_call . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 43


state 26

    (137) echo -> ECHO . expresion FINAL_DE_LINEA
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (80) bool_unary_oprs -> . negacion
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    NEGACION        shift and go to state 64

    expresion                      shift and go to state 44
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    signo                          shift and go to state 51
    bool_unary_oprs                shift and go to state 57
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62
    negacion                       shift and go to state 63

state 27

    (34) var_dcl -> VARIABLE . ASIGNACION string
    (60) var_dcl -> VARIABLE . ASIGNACION math_expr
    (108) var_dcl -> VARIABLE . ASIGNACION array
    (122) var_dcl -> VARIABLE . ASIGNACION VARIABLE ARROW IDENTIFIER
    (136) var_dcl -> VARIABLE . ASIGNACION NEW func_call
    (35) var_modi -> VARIABLE . CONCAT_ASIG string
    (36) var_modi -> VARIABLE . CONCAT_ASIG VARIABLE
    (61) var_modi -> VARIABLE . AUTOINCREMENTO
    (62) var_modi -> VARIABLE . AUTODECREMENTO
    (63) var_modi -> VARIABLE . ASIGNACION_AUMENTADA math_expr
    (64) var_modi -> VARIABLE . ASIGNACION_DISMINUIDA math_expr
    (120) var_modi -> VARIABLE . ARROW IDENTIFIER ASIGNACION expresion
    (123) func_call -> VARIABLE . ARROW func_call

    ASIGNACION      shift and go to state 65
    CONCAT_ASIG     shift and go to state 67
    AUTOINCREMENTO  shift and go to state 68
    AUTODECREMENTO  shift and go to state 69
    ASIGNACION_AUMENTADA shift and go to state 70
    ASIGNACION_DISMINUIDA shift and go to state 71
    ARROW           shift and go to state 66


state 28

    (119) var_modi -> THIS . ARROW IDENTIFIER ASIGNACION expresion

    ARROW           shift and go to state 72


state 29

    (87) main_if_statement -> IF . LPAREN boolean RPAREN

    LPAREN          shift and go to state 73


state 30

    (116) func -> FUNCTION . IDENTIFIER args scope

    IDENTIFIER      shift and go to state 74


state 31

    (2) php_heading -> MENORQUE PREGUNTA . PHP

    PHP             shift and go to state 75


state 32

    (1) php_code -> php_heading statements php_end .

    $end            reduce using rule 1 (php_code -> php_heading statements php_end .)


state 33

    (5) statements -> statements statement .

    PREGUNTA        reduce using rule 5 (statements -> statements statement .)
    FOR             reduce using rule 5 (statements -> statements statement .)
    WHILE           reduce using rule 5 (statements -> statements statement .)
    CLASS           reduce using rule 5 (statements -> statements statement .)
    COMENTARIO      reduce using rule 5 (statements -> statements statement .)
    ECHO            reduce using rule 5 (statements -> statements statement .)
    VARIABLE        reduce using rule 5 (statements -> statements statement .)
    THIS            reduce using rule 5 (statements -> statements statement .)
    IF              reduce using rule 5 (statements -> statements statement .)
    FUNCTION        reduce using rule 5 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 5 (statements -> statements statement .)
    RLLAVE          reduce using rule 5 (statements -> statements statement .)
    BREAK           reduce using rule 5 (statements -> statements statement .)
    CONTINUE        reduce using rule 5 (statements -> statements statement .)
    RETURN          reduce using rule 5 (statements -> statements statement .)


state 34

    (3) php_end -> PREGUNTA . MAYORQUE

    MAYORQUE        shift and go to state 76


state 35

    (16) var_declaration -> var_dcl FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    FOR             reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    WHILE           reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    CLASS           reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    ECHO            reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    THIS            reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    IF              reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    BREAK           reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    CONTINUE        reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    RETURN          reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)


state 36

    (17) var_modification -> var_modi FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    FOR             reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    WHILE           reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    CLASS           reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    ECHO            reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    THIS            reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    IF              reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    BREAK           reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    CONTINUE        reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    RETURN          reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)


state 37

    (65) if_statement -> main_if_statement scope .
    (66) if_statement -> main_if_statement scope . else scope
    (67) if_statement -> main_if_statement scope . many_elseif
    (68) if_statement -> main_if_statement scope . many_elseif else scope
    (89) else -> . ELSE
    (69) many_elseif -> . elseif_statement scope
    (70) many_elseif -> . elseif_statement scope many_elseif
    (88) elseif_statement -> . ELSEIF LPAREN boolean RPAREN

    PREGUNTA        reduce using rule 65 (if_statement -> main_if_statement scope .)
    FOR             reduce using rule 65 (if_statement -> main_if_statement scope .)
    WHILE           reduce using rule 65 (if_statement -> main_if_statement scope .)
    CLASS           reduce using rule 65 (if_statement -> main_if_statement scope .)
    COMENTARIO      reduce using rule 65 (if_statement -> main_if_statement scope .)
    ECHO            reduce using rule 65 (if_statement -> main_if_statement scope .)
    VARIABLE        reduce using rule 65 (if_statement -> main_if_statement scope .)
    THIS            reduce using rule 65 (if_statement -> main_if_statement scope .)
    IF              reduce using rule 65 (if_statement -> main_if_statement scope .)
    FUNCTION        reduce using rule 65 (if_statement -> main_if_statement scope .)
    IDENTIFIER      reduce using rule 65 (if_statement -> main_if_statement scope .)
    RLLAVE          reduce using rule 65 (if_statement -> main_if_statement scope .)
    BREAK           reduce using rule 65 (if_statement -> main_if_statement scope .)
    CONTINUE        reduce using rule 65 (if_statement -> main_if_statement scope .)
    RETURN          reduce using rule 65 (if_statement -> main_if_statement scope .)
    ELSE            shift and go to state 79
    ELSEIF          shift and go to state 81

    else                           shift and go to state 77
    many_elseif                    shift and go to state 78
    elseif_statement               shift and go to state 80

state 38

    (90) scope -> LLLAVE . statements RLLAVE
    (91) scope -> LLLAVE . RLLAVE
    (92) scope -> LLLAVE . statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> LLLAVE . BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> LLLAVE . statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> LLLAVE . CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> LLLAVE . statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> LLLAVE . return FINAL_DE_LINEA RLLAVE
    (4) statements -> . statement
    (5) statements -> . statements statement
    (98) return -> . RETURN
    (99) return -> . RETURN expresion
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . class
    (12) statement -> . comentario
    (13) statement -> . function
    (14) statement -> . function_call
    (15) statement -> . echo
    (16) var_declaration -> . var_dcl FINAL_DE_LINEA
    (17) var_modification -> . var_modi FINAL_DE_LINEA
    (65) if_statement -> . main_if_statement scope
