Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AS
    BREAK
    CASE
    CLASS
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
    OR              reduce using rule 21 (string_concat -> DOT STRING1 .)
    RPAREN          reduce using rule 21 (string_concat -> DOT STRING1 .)
    ASIGNACION2     reduce using rule 21 (string_concat -> DOT STRING1 .)
    COMA            reduce using rule 21 (string_concat -> DOT STRING1 .)


state 126

    (22) string_concat -> DOT STRING2 .

    DOT             reduce using rule 22 (string_concat -> DOT STRING2 .)
    FINAL_DE_LINEA  reduce using rule 22 (string_concat -> DOT STRING2 .)
    MAYORQUE        reduce using rule 22 (string_concat -> DOT STRING2 .)
    MENORQUE        reduce using rule 22 (string_concat -> DOT STRING2 .)
    MAYORIGUAL      reduce using rule 22 (string_concat -> DOT STRING2 .)
    MENORIGUAL      reduce using rule 22 (string_concat -> DOT STRING2 .)
    SAME            reduce using rule 22 (string_concat -> DOT STRING2 .)
    EQUALS          reduce using rule 22 (string_concat -> DOT STRING2 .)
    DESIGUALDAD     reduce using rule 22 (string_concat -> DOT STRING2 .)
    AND             reduce using rule 22 (string_concat -> DOT STRING2 .)
    OR              reduce using rule 22 (string_concat -> DOT STRING2 .)
    RPAREN          reduce using rule 22 (string_concat -> DOT STRING2 .)
    ASIGNACION2     reduce using rule 22 (string_concat -> DOT STRING2 .)
    COMA            reduce using rule 22 (string_concat -> DOT STRING2 .)


state 127

    (23) string_concat -> DOT VARIABLE .

    DOT             reduce using rule 23 (string_concat -> DOT VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 23 (string_concat -> DOT VARIABLE .)
    MAYORQUE        reduce using rule 23 (string_concat -> DOT VARIABLE .)
    MENORQUE        reduce using rule 23 (string_concat -> DOT VARIABLE .)
    MAYORIGUAL      reduce using rule 23 (string_concat -> DOT VARIABLE .)
    MENORIGUAL      reduce using rule 23 (string_concat -> DOT VARIABLE .)
    SAME            reduce using rule 23 (string_concat -> DOT VARIABLE .)
    EQUALS          reduce using rule 23 (string_concat -> DOT VARIABLE .)
    DESIGUALDAD     reduce using rule 23 (string_concat -> DOT VARIABLE .)
    AND             reduce using rule 23 (string_concat -> DOT VARIABLE .)
    OR              reduce using rule 23 (string_concat -> DOT VARIABLE .)
    RPAREN          reduce using rule 23 (string_concat -> DOT VARIABLE .)
    ASIGNACION2     reduce using rule 23 (string_concat -> DOT VARIABLE .)
    COMA            reduce using rule 23 (string_concat -> DOT VARIABLE .)


state 128

    (95) array -> ARRAY LPAREN array_items . RPAREN

    RPAREN          shift and go to state 142


state 129

    (90) array_items -> array_item .
    (91) array_items -> array_item . COMA array_items

    RPAREN          reduce using rule 90 (array_items -> array_item .)
    COMA            shift and go to state 143


state 130

    (88) array_item -> assigncacionArrow .

    COMA            reduce using rule 88 (array_item -> assigncacionArrow .)
    RPAREN          reduce using rule 88 (array_item -> assigncacionArrow .)


state 131

    (89) array_item -> expresion .
    (87) assigncacionArrow -> expresion . ASIGNACION2 expresion
    (79) boolean -> expresion . comp_bin_oprs expresion
    (65) comp_bin_oprs -> . MAYORQUE
    (66) comp_bin_oprs -> . MENORQUE
    (67) comp_bin_oprs -> . MAYORIGUAL
    (68) comp_bin_oprs -> . MENORIGUAL
    (69) comp_bin_oprs -> . SAME
    (70) comp_bin_oprs -> . EQUALS
    (71) comp_bin_oprs -> . DESIGUALDAD
    (72) comp_bin_oprs -> . AND
    (73) comp_bin_oprs -> . OR

    COMA            reduce using rule 89 (array_item -> expresion .)
    RPAREN          reduce using rule 89 (array_item -> expresion .)
    ASIGNACION2     shift and go to state 144
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    SAME            shift and go to state 77
    EQUALS          shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81

    comp_bin_oprs                  shift and go to state 72

state 132

    (31) signo_mas_menos -> MAS . MENOS
    (32) signo_mas_menos -> MAS . MENOS signo_mas_menos

    MENOS           shift and go to state 98


state 133

    (32) signo_mas_menos -> MAS MENOS signo_mas_menos .

    NUMERO          reduce using rule 32 (signo_mas_menos -> MAS MENOS signo_mas_menos .)
    VARIABLE        reduce using rule 32 (signo_mas_menos -> MAS MENOS signo_mas_menos .)


state 134

    (33) signo_menos_mas -> MENOS . MAS
    (34) signo_menos_mas -> MENOS . MAS signo_menos_mas

    MAS             shift and go to state 99


state 135

    (34) signo_menos_mas -> MENOS MAS signo_menos_mas .

    NUMERO          reduce using rule 34 (signo_menos_mas -> MENOS MAS signo_menos_mas .)
    VARIABLE        reduce using rule 34 (signo_menos_mas -> MENOS MAS signo_menos_mas .)


state 136

    (81) main_if_statement -> IF LPAREN boolean RPAREN .

    LLLAVE          reduce using rule 81 (main_if_statement -> IF LPAREN boolean RPAREN .)


state 137

    (62) if_statement -> main_if_statement scope many_elseif else scope .

    PREGUNTA        reduce using rule 62 (if_statement -> main_if_statement scope many_elseif else scope .)
    FOR             reduce using rule 62 (if_statement -> main_if_statement scope many_elseif else scope .)
    WHILE           reduce using rule 62 (if_statement -> main_if_statement scope many_elseif else scope .)
    COMENTARIO      reduce using rule 62 (if_statement -> main_if_statement scope many_elseif else scope .)
    ECHO            reduce using rule 62 (if_statement -> main_if_statement scope many_elseif else scope .)
    VARIABLE        reduce using rule 62 (if_statement -> main_if_statement scope many_elseif else scope .)
    IF              reduce using rule 62 (if_statement -> main_if_statement scope many_elseif else scope .)
    RLLAVE          reduce using rule 62 (if_statement -> main_if_statement scope many_elseif else scope .)


state 138

    (64) many_elseif -> elseif_statement scope many_elseif .

    ELSE            reduce using rule 64 (many_elseif -> elseif_statement scope many_elseif .)
    PREGUNTA        reduce using rule 64 (many_elseif -> elseif_statement scope many_elseif .)
    FOR             reduce using rule 64 (many_elseif -> elseif_statement scope many_elseif .)
    WHILE           reduce using rule 64 (many_elseif -> elseif_statement scope many_elseif .)
    COMENTARIO      reduce using rule 64 (many_elseif -> elseif_statement scope many_elseif .)
    ECHO            reduce using rule 64 (many_elseif -> elseif_statement scope many_elseif .)
    VARIABLE        reduce using rule 64 (many_elseif -> elseif_statement scope many_elseif .)
    IF              reduce using rule 64 (many_elseif -> elseif_statement scope many_elseif .)
    RLLAVE          reduce using rule 64 (many_elseif -> elseif_statement scope many_elseif .)


state 139

    (82) elseif_statement -> ELSEIF LPAREN boolean . RPAREN
    (17) expresion -> boolean .

    RPAREN          shift and go to state 145
    MAYORQUE        reduce using rule 17 (expresion -> boolean .)
    MENORQUE        reduce using rule 17 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 17 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 17 (expresion -> boolean .)
    SAME            reduce using rule 17 (expresion -> boolean .)
    EQUALS          reduce using rule 17 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 17 (expresion -> boolean .)
    AND             reduce using rule 17 (expresion -> boolean .)
    OR              reduce using rule 17 (expresion -> boolean .)


state 140

    (86) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean . FINAL_DE_LINEA var_modi RPAREN scope
    (17) expresion -> boolean .

    FINAL_DE_LINEA  shift and go to state 146
    MAYORQUE        reduce using rule 17 (expresion -> boolean .)
    MENORQUE        reduce using rule 17 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 17 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 17 (expresion -> boolean .)
    SAME            reduce using rule 17 (expresion -> boolean .)
    EQUALS          reduce using rule 17 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 17 (expresion -> boolean .)
    AND             reduce using rule 17 (expresion -> boolean .)
    OR              reduce using rule 17 (expresion -> boolean .)


state 141

    (85) while_lopp -> WHILE LPAREN boolean RPAREN scope .

    PREGUNTA        reduce using rule 85 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    FOR             reduce using rule 85 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    WHILE           reduce using rule 85 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    COMENTARIO      reduce using rule 85 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    ECHO            reduce using rule 85 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    VARIABLE        reduce using rule 85 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    IF              reduce using rule 85 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    RLLAVE          reduce using rule 85 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)


state 142

    (95) array -> ARRAY LPAREN array_items RPAREN .

    FINAL_DE_LINEA  reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    MAYORQUE        reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    MENORQUE        reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    MAYORIGUAL      reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    MENORIGUAL      reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    SAME            reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    EQUALS          reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    DESIGUALDAD     reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    AND             reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    OR              reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    RPAREN          reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    ASIGNACION2     reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)
    COMA            reduce using rule 95 (array -> ARRAY LPAREN array_items RPAREN .)


state 143

    (91) array_items -> array_item COMA . array_items
    (90) array_items -> . array_item
    (91) array_items -> . array_item COMA array_items
    (88) array_item -> . assigncacionArrow
    (89) array_item -> . expresion
    (87) assigncacionArrow -> . expresion ASIGNACION2 expresion
    (15) expresion -> . math_expr
    (16) expresion -> . string
    (17) expresion -> . boolean
    (18) expresion -> . array
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (79) boolean -> . expresion comp_bin_oprs expresion
    (80) boolean -> . bool_unary_oprs boolean
    (95) array -> . ARRAY LPAREN array_items RPAREN
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (74) bool_unary_oprs -> . negacion
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (75) negacion -> . NEGACION
    (76) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 39
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ARRAY           shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    NEGACION        shift and go to state 51

    array_item                     shift and go to state 129
    array_items                    shift and go to state 147
    assigncacionArrow              shift and go to state 130
    expresion                      shift and go to state 131
    math_expr                      shift and go to state 33
    string                         shift and go to state 34
    boolean                        shift and go to state 35
    array                          shift and go to state 36
    signo                          shift and go to state 38
    bool_unary_oprs                shift and go to state 44
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49
    negacion                       shift and go to state 50

state 144

    (87) assigncacionArrow -> expresion ASIGNACION2 . expresion
    (15) expresion -> . math_expr
    (16) expresion -> . string
    (17) expresion -> . boolean
    (18) expresion -> . array
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (79) boolean -> . expresion comp_bin_oprs expresion
    (80) boolean -> . bool_unary_oprs boolean
    (95) array -> . ARRAY LPAREN array_items RPAREN
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (74) bool_unary_oprs -> . negacion
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (75) negacion -> . NEGACION
    (76) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 39
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ARRAY           shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    NEGACION        shift and go to state 51

    expresion                      shift and go to state 148
    math_expr                      shift and go to state 33
    string                         shift and go to state 34
    boolean                        shift and go to state 35
    array                          shift and go to state 36
    signo                          shift and go to state 38
    bool_unary_oprs                shift and go to state 44
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49
    negacion                       shift and go to state 50

state 145

    (82) elseif_statement -> ELSEIF LPAREN boolean RPAREN .

    LLLAVE          reduce using rule 82 (elseif_statement -> ELSEIF LPAREN boolean RPAREN .)


state 146

    (86) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA . var_modi RPAREN scope
    (29) var_modi -> . VARIABLE CONCAT_ASIG string
    (30) var_modi -> . VARIABLE CONCAT_ASIG VARIABLE
    (55) var_modi -> . VARIABLE AUTOINCREMENTO
    (56) var_modi -> . VARIABLE AUTODECREMENTO
    (57) var_modi -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (58) var_modi -> . VARIABLE ASIGNACION_DISMINUIDA math_expr

    VARIABLE        shift and go to state 150

    var_modi                       shift and go to state 149

state 147

    (91) array_items -> array_item COMA array_items .

    RPAREN          reduce using rule 91 (array_items -> array_item COMA array_items .)


state 148

    (87) assigncacionArrow -> expresion ASIGNACION2 expresion .
    (79) boolean -> expresion . comp_bin_oprs expresion
    (65) comp_bin_oprs -> . MAYORQUE
    (66) comp_bin_oprs -> . MENORQUE
    (67) comp_bin_oprs -> . MAYORIGUAL
    (68) comp_bin_oprs -> . MENORIGUAL
    (69) comp_bin_oprs -> . SAME
    (70) comp_bin_oprs -> . EQUALS
    (71) comp_bin_oprs -> . DESIGUALDAD
    (72) comp_bin_oprs -> . AND
    (73) comp_bin_oprs -> . OR

    COMA            reduce using rule 87 (assigncacionArrow -> expresion ASIGNACION2 expresion .)
    RPAREN          reduce using rule 87 (assigncacionArrow -> expresion ASIGNACION2 expresion .)
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    SAME            shift and go to state 77
    EQUALS          shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81

    comp_bin_oprs                  shift and go to state 72

state 149

    (86) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi . RPAREN scope

    RPAREN          shift and go to state 151


state 150

    (29) var_modi -> VARIABLE . CONCAT_ASIG string
    (30) var_modi -> VARIABLE . CONCAT_ASIG VARIABLE
    (55) var_modi -> VARIABLE . AUTOINCREMENTO
    (56) var_modi -> VARIABLE . AUTODECREMENTO
    (57) var_modi -> VARIABLE . ASIGNACION_AUMENTADA math_expr
    (58) var_modi -> VARIABLE . ASIGNACION_DISMINUIDA math_expr

    CONCAT_ASIG     shift and go to state 53
    AUTOINCREMENTO  shift and go to state 54
    AUTODECREMENTO  shift and go to state 55
    ASIGNACION_AUMENTADA shift and go to state 56
    ASIGNACION_DISMINUIDA shift and go to state 57


state 151

    (86) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN . scope
    (84) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 29

    scope                          shift and go to state 152

state 152

    (86) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .

    PREGUNTA        reduce using rule 86 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    FOR             reduce using rule 86 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    WHILE           reduce using rule 86 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    COMENTARIO      reduce using rule 86 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    ECHO            reduce using rule 86 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    VARIABLE        reduce using rule 86 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    IF              reduce using rule 86 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    RLLAVE          reduce using rule 86 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEGACION in state 51 resolved as shift
WARNING: shift/reduce conflict for MAS in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 83 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 83 resolved as shift
WARNING: shift/reduce conflict for DOT in state 90 resolved as shift
WARNING: shift/reduce conflict for DOT in state 95 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 118 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 118 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for SAME in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 118 resolved as shift
WARNING: shift/reduce conflict for DESIGUALDAD in state 118 resolved as shift
WARNING: shift/reduce conflict for AND in state 118 resolved as shift
WARNING: shift/reduce conflict for OR in state 118 resolved as shift
WARNING: reduce/reduce conflict in state 86 resolved using rule (signo -> MAS)
WARNING: rejected rule (math_oper -> MAS) in state 86
WARNING: reduce/reduce conflict in state 87 resolved using rule (signo -> MENOS)
WARNING: rejected rule (math_oper -> MENOS) in state 87
WARNING: reduce/reduce conflict in state 96 resolved using rule (expresion -> boolean)
WARNING: rejected rule (boolean -> bool_unary_oprs boolean) in state 96
WARNING: Rule (math_oper -> MAS) is never reduced
WARNING: Rule (math_oper -> MENOS) is never reduced
