Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    NULL
    OBJECT
    VAR

Grammar

Rule 0     S' -> php_code
    (107) for_loop -> FOR . LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope

    LPAREN          shift and go to state 39


state 20

    (106) while_lopp -> WHILE . LPAREN boolean RPAREN scope

    LPAREN          shift and go to state 40


state 21

    (134) class -> CLASS . IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE

    IDENTIFIER      shift and go to state 41


state 22

    (124) func_call -> IDENTIFIER . LPAREN RPAREN
    (125) func_call -> IDENTIFIER . LPAREN values RPAREN

    LPAREN          shift and go to state 42


state 23

    (145) comentario -> COMENTARIO .

    PREGUNTA        reduce using rule 145 (comentario -> COMENTARIO .)
    FOR             reduce using rule 145 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 145 (comentario -> COMENTARIO .)
    CLASS           reduce using rule 145 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 145 (comentario -> COMENTARIO .)
    ECHO            reduce using rule 145 (comentario -> COMENTARIO .)
    VARIABLE        reduce using rule 145 (comentario -> COMENTARIO .)
    THIS            reduce using rule 145 (comentario -> COMENTARIO .)
    IF              reduce using rule 145 (comentario -> COMENTARIO .)
    FUNCTION        reduce using rule 145 (comentario -> COMENTARIO .)
    IDENTIFIER      reduce using rule 145 (comentario -> COMENTARIO .)
    RLLAVE          reduce using rule 145 (comentario -> COMENTARIO .)
    BREAK           reduce using rule 145 (comentario -> COMENTARIO .)
    CONTINUE        reduce using rule 145 (comentario -> COMENTARIO .)
    RETURN          reduce using rule 145 (comentario -> COMENTARIO .)


state 24

    (18) function -> func .

    PREGUNTA        reduce using rule 18 (function -> func .)
    FOR             reduce using rule 18 (function -> func .)
    WHILE           reduce using rule 18 (function -> func .)
    CLASS           reduce using rule 18 (function -> func .)
    COMENTARIO      reduce using rule 18 (function -> func .)
    ECHO            reduce using rule 18 (function -> func .)
    VARIABLE        reduce using rule 18 (function -> func .)
    THIS            reduce using rule 18 (function -> func .)
    IF              reduce using rule 18 (function -> func .)
    FUNCTION        reduce using rule 18 (function -> func .)
    IDENTIFIER      reduce using rule 18 (function -> func .)
    RLLAVE          reduce using rule 18 (function -> func .)
    BREAK           reduce using rule 18 (function -> func .)
    CONTINUE        reduce using rule 18 (function -> func .)
    RETURN          reduce using rule 18 (function -> func .)


state 25

    (19) function_call -> func_call . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 43


state 26

    (144) echo -> ECHO . expresion FINAL_DE_LINEA
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (25) expresion -> . func_call
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE
    (91) boolean -> . expresion comp_bin_oprs expresion
    (92) boolean -> . bool_unary_oprs boolean
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (86) bool_unary_oprs -> . negacion
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ARRAY           shift and go to state 59
    IDENTIFIER      shift and go to state 22
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    NEGACION        shift and go to state 65

    expresion                      shift and go to state 44
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    func_call                      shift and go to state 50
    signo                          shift and go to state 52
    bool_unary_oprs                shift and go to state 58
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63
    negacion                       shift and go to state 64

state 27

    (36) var_dcl -> VARIABLE . ASIGNACION string
    (66) var_dcl -> VARIABLE . ASIGNACION math_expr
    (114) var_dcl -> VARIABLE . ASIGNACION array
    (129) var_dcl -> VARIABLE . ASIGNACION var_accs
    (143) var_dcl -> VARIABLE . ASIGNACION NEW func_call
    (37) var_modi -> VARIABLE . CONCAT_ASIG string
    (38) var_modi -> VARIABLE . CONCAT_ASIG VARIABLE
    (67) var_modi -> VARIABLE . AUTOINCREMENTO
    (68) var_modi -> VARIABLE . AUTODECREMENTO
    (69) var_modi -> VARIABLE . ASIGNACION_AUMENTADA math_expr
    (70) var_modi -> VARIABLE . ASIGNACION_DISMINUIDA math_expr
    (127) var_modi -> VARIABLE . ARROW IDENTIFIER ASIGNACION expresion
    (130) func_call -> VARIABLE . ARROW func_call

    ASIGNACION      shift and go to state 66
    CONCAT_ASIG     shift and go to state 67
    AUTOINCREMENTO  shift and go to state 68
    AUTODECREMENTO  shift and go to state 69
    ASIGNACION_AUMENTADA shift and go to state 70
    ASIGNACION_DISMINUIDA shift and go to state 71
    ARROW           shift and go to state 72


state 28

    (126) var_modi -> THIS . ARROW IDENTIFIER ASIGNACION expresion

    ARROW           shift and go to state 73


state 29

    (93) main_if_statement -> IF . LPAREN boolean RPAREN

    LPAREN          shift and go to state 74


state 30

    (123) func -> FUNCTION . IDENTIFIER args scope

    IDENTIFIER      shift and go to state 75


state 31

    (2) php_heading -> MENORQUE PREGUNTA . PHP

    PHP             shift and go to state 76


state 32

    (1) php_code -> php_heading statements php_end .

    $end            reduce using rule 1 (php_code -> php_heading statements php_end .)


state 33

    (5) statements -> statements statement .

    PREGUNTA        reduce using rule 5 (statements -> statements statement .)
    FOR             reduce using rule 5 (statements -> statements statement .)
    WHILE           reduce using rule 5 (statements -> statements statement .)
    CLASS           reduce using rule 5 (statements -> statements statement .)
    COMENTARIO      reduce using rule 5 (statements -> statements statement .)
    ECHO            reduce using rule 5 (statements -> statements statement .)
    VARIABLE        reduce using rule 5 (statements -> statements statement .)
    THIS            reduce using rule 5 (statements -> statements statement .)
    IF              reduce using rule 5 (statements -> statements statement .)
    FUNCTION        reduce using rule 5 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 5 (statements -> statements statement .)
    RLLAVE          reduce using rule 5 (statements -> statements statement .)
    BREAK           reduce using rule 5 (statements -> statements statement .)
    CONTINUE        reduce using rule 5 (statements -> statements statement .)
    RETURN          reduce using rule 5 (statements -> statements statement .)


state 34

    (3) php_end -> PREGUNTA . MAYORQUE

    MAYORQUE        shift and go to state 77


state 35

    (16) var_declaration -> var_dcl FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    FOR             reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    WHILE           reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    CLASS           reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    ECHO            reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    THIS            reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    IF              reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    BREAK           reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    CONTINUE        reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)
    RETURN          reduce using rule 16 (var_declaration -> var_dcl FINAL_DE_LINEA .)


state 36

    (17) var_modification -> var_modi FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    FOR             reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    WHILE           reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    CLASS           reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    ECHO            reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    THIS            reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    IF              reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    BREAK           reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    CONTINUE        reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)
    RETURN          reduce using rule 17 (var_modification -> var_modi FINAL_DE_LINEA .)


state 37

    (71) if_statement -> main_if_statement scope .
    (72) if_statement -> main_if_statement scope . else scope
    (73) if_statement -> main_if_statement scope . many_elseif
    (74) if_statement -> main_if_statement scope . many_elseif else scope
    (95) else -> . ELSE
    (75) many_elseif -> . elseif_statement scope
    (76) many_elseif -> . elseif_statement scope many_elseif
    (94) elseif_statement -> . ELSEIF LPAREN boolean RPAREN

    PREGUNTA        reduce using rule 71 (if_statement -> main_if_statement scope .)
    FOR             reduce using rule 71 (if_statement -> main_if_statement scope .)
    WHILE           reduce using rule 71 (if_statement -> main_if_statement scope .)
    CLASS           reduce using rule 71 (if_statement -> main_if_statement scope .)
    COMENTARIO      reduce using rule 71 (if_statement -> main_if_statement scope .)
    ECHO            reduce using rule 71 (if_statement -> main_if_statement scope .)
    VARIABLE        reduce using rule 71 (if_statement -> main_if_statement scope .)
    THIS            reduce using rule 71 (if_statement -> main_if_statement scope .)
    IF              reduce using rule 71 (if_statement -> main_if_statement scope .)
    FUNCTION        reduce using rule 71 (if_statement -> main_if_statement scope .)
    IDENTIFIER      reduce using rule 71 (if_statement -> main_if_statement scope .)
    RLLAVE          reduce using rule 71 (if_statement -> main_if_statement scope .)
    BREAK           reduce using rule 71 (if_statement -> main_if_statement scope .)
    CONTINUE        reduce using rule 71 (if_statement -> main_if_statement scope .)
    RETURN          reduce using rule 71 (if_statement -> main_if_statement scope .)
    ELSE            shift and go to state 80
    ELSEIF          shift and go to state 82

    else                           shift and go to state 78
    many_elseif                    shift and go to state 79
    elseif_statement               shift and go to state 81

state 38

    (96) scope -> LLLAVE . statements RLLAVE
    (97) scope -> LLLAVE . RLLAVE
    (98) scope -> LLLAVE . statements BREAK FINAL_DE_LINEA RLLAVE
    (99) scope -> LLLAVE . BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> LLLAVE . statements CONTINUE FINAL_DE_LINEA RLLAVE
    (101) scope -> LLLAVE . CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> LLLAVE . statements return FINAL_DE_LINEA RLLAVE
