Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASIGNACION2
    ASIGNACION_AUMENTADA
    ASIGNACION_DISMINUIDA
    CLASS
    COMENTARIO
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DOLLAR
    DOT
    DOUBLE
    ENTERO
    FALSE
    FLOTANTE
    HASHTAG
    ID
    ISSET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    SAME
    STATIC
    TRUE
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> program
    MENOS           reduce using rule 9 (declaration -> expression_stmt .)
    LPAREN          reduce using rule 9 (declaration -> expression_stmt .)
    IDENTIFIER      reduce using rule 9 (declaration -> expression_stmt .)


state 12

    (16) var_declaration -> var_declaration2 . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 44


state 13

    (52) expression_stmt -> FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    IF              reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    SWITCH          reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    CASE            reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    DEFAULT         reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    WHILE           reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    FOR             reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    FOREACH         reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    ECHO            reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    FINAL_DE_LINEA  reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    COMA            reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    NUMERO          reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    STRING1         reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    STRING2         reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    MAS             reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    MENOS           reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    LPAREN          reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    BREAK           reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    ELSE            reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    ELSEIF          reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    LLLAVE          reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)
    RETURN          reduce using rule 52 (expression_stmt -> FINAL_DE_LINEA .)


state 14

    (17) var_declaration -> VARIABLE . LBRACKET NUMERO RBRACKET FINAL_DE_LINEA
    (59) selection_stmt -> VARIABLE . relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (18) var_declaration2 -> VARIABLE .
    (19) var_declaration2 -> VARIABLE . COMA var_declaration2
    (20) var_declaration2 -> VARIABLE . ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> VARIABLE . ASIGNACION NUMERO
    (22) var_declaration2 -> VARIABLE . ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> VARIABLE . ASIGNACION VARIABLE
    (25) var_declaration2 -> VARIABLE . ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> VARIABLE . ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (29) var_declaration2 -> VARIABLE . ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (67) var_val -> VARIABLE .
    (68) var_val -> VARIABLE . LBRACKET expression RBRACKET
    (71) relop -> . MENORQUE
    (72) relop -> . MENORIGUAL
    (73) relop -> . MAYORQUE
    (74) relop -> . MAYORIGUAL
    (75) relop -> . DESIGUALDAD
    (76) relop -> . NEGACION
    (77) relop -> . EQUALS

  ! shift/reduce conflict for ASIGNACION resolved as shift
  ! reduce/reduce conflict for FINAL_DE_LINEA resolved using rule 18 (var_declaration2 -> VARIABLE .)
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    LBRACKET        shift and go to state 45
    FINAL_DE_LINEA  reduce using rule 18 (var_declaration2 -> VARIABLE .)
    COMA            shift and go to state 47
    ASIGNACION      shift and go to state 48
    AUTODECREMENTO  reduce using rule 67 (var_val -> VARIABLE .)
    AUTOINCREMENTO  reduce using rule 67 (var_val -> VARIABLE .)
    MULTIPLICACION  reduce using rule 67 (var_val -> VARIABLE .)
    DIVISION        reduce using rule 67 (var_val -> VARIABLE .)
    MAS             reduce using rule 67 (var_val -> VARIABLE .)
    MENOS           reduce using rule 67 (var_val -> VARIABLE .)
    MENORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORQUE        shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    DESIGUALDAD     shift and go to state 53
    NEGACION        shift and go to state 54
    EQUALS          shift and go to state 55

  ! ASIGNACION      [ reduce using rule 67 (var_val -> VARIABLE .) ]
  ! MENORQUE        [ reduce using rule 67 (var_val -> VARIABLE .) ]
  ! MENORIGUAL      [ reduce using rule 67 (var_val -> VARIABLE .) ]
  ! MAYORQUE        [ reduce using rule 67 (var_val -> VARIABLE .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (var_val -> VARIABLE .) ]
  ! DESIGUALDAD     [ reduce using rule 67 (var_val -> VARIABLE .) ]
  ! NEGACION        [ reduce using rule 67 (var_val -> VARIABLE .) ]
  ! EQUALS          [ reduce using rule 67 (var_val -> VARIABLE .) ]
  ! FINAL_DE_LINEA  [ reduce using rule 67 (var_val -> VARIABLE .) ]

    relop                          shift and go to state 46

state 15

    (27) var_declaration2 -> NUMERO . COMA var_declaration2
    (28) var_declaration2 -> NUMERO . RBRACKET
    (94) factor -> NUMERO .

    COMA            shift and go to state 56
    RBRACKET        shift and go to state 57
    AUTODECREMENTO  reduce using rule 94 (factor -> NUMERO .)
    AUTOINCREMENTO  reduce using rule 94 (factor -> NUMERO .)
    MULTIPLICACION  reduce using rule 94 (factor -> NUMERO .)
    DIVISION        reduce using rule 94 (factor -> NUMERO .)
    MENORQUE        reduce using rule 94 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 94 (factor -> NUMERO .)
    MAYORQUE        reduce using rule 94 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 94 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 94 (factor -> NUMERO .)
    NEGACION        reduce using rule 94 (factor -> NUMERO .)
    EQUALS          reduce using rule 94 (factor -> NUMERO .)
    MAS             reduce using rule 94 (factor -> NUMERO .)
    MENOS           reduce using rule 94 (factor -> NUMERO .)
    FINAL_DE_LINEA  reduce using rule 94 (factor -> NUMERO .)


state 16

    (53) selection_stmt -> IF . LPAREN expression RPAREN statement
    (54) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> IF . LPAREN expression RPAREN statement ELSEIF statement

    LPAREN          shift and go to state 58


state 17

    (91) factor -> LPAREN . expression RPAREN
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 59
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 33
    additive_expression            shift and go to state 25
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 18

    (51) expression_stmt -> expression . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 63


state 19

    (56) selection_stmt -> SWITCH . LPAREN var_val RPAREN statement

    LPAREN          shift and go to state 64


state 20

    (65) expression -> var_val . ASIGNACION expression
    (92) factor -> var_val .

    ASIGNACION      shift and go to state 65
    AUTODECREMENTO  reduce using rule 92 (factor -> var_val .)
    AUTOINCREMENTO  reduce using rule 92 (factor -> var_val .)
    MULTIPLICACION  reduce using rule 92 (factor -> var_val .)
    DIVISION        reduce using rule 92 (factor -> var_val .)
    MENORQUE        reduce using rule 92 (factor -> var_val .)
    MENORIGUAL      reduce using rule 92 (factor -> var_val .)
    MAYORQUE        reduce using rule 92 (factor -> var_val .)
    MAYORIGUAL      reduce using rule 92 (factor -> var_val .)
    DESIGUALDAD     reduce using rule 92 (factor -> var_val .)
    NEGACION        reduce using rule 92 (factor -> var_val .)
    EQUALS          reduce using rule 92 (factor -> var_val .)
    MAS             reduce using rule 92 (factor -> var_val .)
    MENOS           reduce using rule 92 (factor -> var_val .)
    FINAL_DE_LINEA  reduce using rule 92 (factor -> var_val .)
    RPAREN          reduce using rule 92 (factor -> var_val .)
    RBRACKET        reduce using rule 92 (factor -> var_val .)
    COMA            reduce using rule 92 (factor -> var_val .)
    DOS_PUNTOS      reduce using rule 92 (factor -> var_val .)


state 21

    (57) selection_stmt -> CASE . NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA

    NUMERO          shift and go to state 66


state 22

    (58) selection_stmt -> DEFAULT . DOS_PUNTOS statement BREAK FINAL_DE_LINEA

    DOS_PUNTOS      shift and go to state 67


state 23

    (60) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 68


state 24

    (61) iteration_stmt -> FOR . LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement

    LPAREN          shift and go to state 69


state 25

    (69) simple_expression -> additive_expression . relop additive_expression
    (70) simple_expression -> additive_expression .
    (78) additive_expression -> additive_expression . addop term
    (71) relop -> . MENORQUE
    (72) relop -> . MENORIGUAL
    (73) relop -> . MAYORQUE
    (74) relop -> . MAYORIGUAL
    (75) relop -> . DESIGUALDAD
    (76) relop -> . NEGACION
    (77) relop -> . EQUALS
    (83) addop -> . MAS
    (84) addop -> . MENOS

    FINAL_DE_LINEA  reduce using rule 70 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 70 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 70 (simple_expression -> additive_expression .)
    COMA            reduce using rule 70 (simple_expression -> additive_expression .)
    DOS_PUNTOS      reduce using rule 70 (simple_expression -> additive_expression .)
    MENORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORQUE        shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    DESIGUALDAD     shift and go to state 53
    NEGACION        shift and go to state 54
    EQUALS          shift and go to state 55
    MAS             shift and go to state 37
    MENOS           shift and go to state 38

    relop                          shift and go to state 70
    addop                          shift and go to state 71

state 26

    (62) iteration_stmt -> FOREACH . LPAREN var_val AS var_val RPAREN statement

    LPAREN          shift and go to state 72


state 27

    (32) fun_declaration -> FUNCTION . IDENTIFIER LPAREN params RPAREN statement

    IDENTIFIER      shift and go to state 73


state 28

    (95) call -> IDENTIFIER . LPAREN args RPAREN

    LPAREN          shift and go to state 74


state 29

    (12) show_in_screen -> ECHO . var_val FINAL_DE_LINEA
    (13) show_in_screen -> ECHO . STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> ECHO . STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> ECHO . selection_stmt
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA

    STRING1         shift and go to state 76
    STRING2         shift and go to state 77
    VARIABLE        shift and go to state 79
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22

    var_val                        shift and go to state 75
    selection_stmt                 shift and go to state 78
